
> backend@1.0.0 start
> node server.js

[dotenv@17.3.1] injecting env (14) from .env -- tip: 🛡️ auth for agents: https://vestauth.com
BOOTING SERVER FILE: C:\Users\Lakshya\Desktop\whatsapp-clone\backend\server.js
REQ HIT: OPTIONS /api/notifications
REQ HIT: OPTIONS /api/notifications
REQ HIT: GET /api/users/support-tickets
REQ HIT: GET /api/notifications
User connected: 2G98-JoZMxaeY1PcAAAN
REQ HIT: GET /api/notifications
REQ HIT: GET /api/users/support-tickets
REQ HIT: GET /api/hr/me
REQ HIT: GET /api/hr/me
REQ HIT: OPTIONS /api/hr/me?month=2026-06
REQ HIT: GET /api/hr/me?month=2026-06
REQ HIT: OPTIONS /api/users/support-tickets
REQ HIT: GET /api/users/support-tickets
REQ HIT: OPTIONS /api/users/support-tickets
REQ HIT: GET /api/users/support-tickets
REQ HIT: OPTIONS /api/users/support-tickets
REQ HIT: GET /api/users/support-tickets
REQ HIT: OPTIONS /api/users/support-tickets
REQ HIT: GET /api/users/support-tickets
REQ HIT: GET /api/users/support-tickets
